Facility,N,Overall Missing Percent
3466,1,0.723404255319149
3052,1,0.723404255319149
290,1,0.723404255319149
271,1,0.723404255319149
317,1,0.723404255319149
945,1,0.723404255319149
3040,1,0.723404255319149
1103,1,0.723404255319149
3041,1,0.723404255319149
3042,1,0.723404255319149
782,1,0.723404255319149
3043,1,0.723404255319149
3044,1,0.723404255319149
3045,1,0.723404255319149
4293,1,0.723404255319149
3057,1,0.723404255319149
720,1,0.723404255319149
3062,1,0.723404255319149
737,1,0.723404255319149
534,1,0.6595744680851063
5347,1,0.6595744680851063
3060,1,0.6595744680851063
952,1,0.6595744680851063
3038,1,0.6595744680851063
633,1,0.6595744680851063
3036,1,0.6595744680851063
3037,1,0.6595744680851063
4020,1,0.6595744680851063
3034,1,0.6595744680851063
248,1,0.6595744680851063
262,1,0.6595744680851063
1017,1,0.6595744680851063
632,1,0.6595744680851063
5316,1,0.6595744680851063
140,1,0.6595744680851063
3056,1,0.6595744680851063
372,1,0.6595744680851063
866,1,0.6595744680851063
209,1,0.6595744680851063
821,1,0.6595744680851063
3054,1,0.6595744680851063
5560,1,0.6595744680851063
3053,1,0.6595744680851063
122,1,0.6595744680851063
5304,1,0.6595744680851063
3046,1,0.6595744680851063
3049,1,0.6595744680851063
3050,1,0.6595744680851063
3051,1,0.6595744680851063
5332,1,0.6595744680851063
281,1,0.6595744680851063
438,1,0.6595744680851063
2279,1,0.6595744680851063
436,1,0.6595744680851063
309,1,0.6595744680851063
418,1,0.6595744680851063
419,1,0.6595744680851063
2284,1,0.6595744680851063
435,1,0.6595744680851063
2199,1,0.6595744680851063
1032,2,0.6276595744680851
20265,1,0.5957446808510638
20264,1,0.5957446808510638
20303,1,0.5957446808510638
20290,1,0.5957446808510638
422,1,0.5957446808510638
1028,1,0.5957446808510638
20227,1,0.5957446808510638
20305,1,0.5957446808510638
20225,1,0.5957446808510638
1045,1,0.5957446808510638
54,1,0.5957446808510638
1006,1,0.5957446808510638
4,1,0.5957446808510638
20333,1,0.5957446808510638
3058,1,0.5957446808510638
1043,1,0.5957446808510638
20318,1,0.5957446808510638
415,1,0.5957446808510638
150,2,0.5638297872340425
23,2,0.5638297872340425
622,2,0.5638297872340425
148,2,0.5319148936170213
5167,2,0.5319148936170213
399,2,0.5319148936170213
20302,1,0.5319148936170213
149,2,0.5319148936170213
302,2,0.5319148936170213
1995,1,0.5319148936170213
12,2,0.5
260,2,0.5
389,2,0.5
1609,5,0.4808510638297872
5341,1,0.46808510638297873
143,1,0.46808510638297873
5289,1,0.46808510638297873
177,1,0.46808510638297873
64,1,0.46808510638297873
279,1,0.46808510638297873
10,2,0.46808510638297873
497,1,0.46808510638297873
526,1,0.46808510638297873
312,1,0.46808510638297873
398,1,0.46808510638297873
1887,1,0.46808510638297873
1847,2,0.46808510638297873
322,1,0.46808510638297873
1106,2,0.46808510638297873
409,2,0.46808510638297873
1782,2,0.46808510638297873
611,1,0.46808510638297873
1644,3,0.4680851063829785
356,3,0.4468085106382978
1639,5,0.4425531914893615
424,2,0.43617021276595747
584,2,0.43617021276595747
384,2,0.43617021276595747
373,2,0.43617021276595747
13,2,0.43617021276595747
1606,4,0.43617021276595747
19,2,0.43617021276595747
156,2,0.43617021276595747
66,3,0.4255319148936171
1525,3,0.4255319148936168
1629,4,0.42021276595744683
272,4,0.42021276595744683
1670,4,0.4148936170212766
29,3,0.40425531914893625
53,3,0.40425531914893625
63,3,0.40425531914893625
473,1,0.40425531914893614
2,1,0.40425531914893614
1809,2,0.40425531914893614
478,1,0.40425531914893614
1095,1,0.40425531914893614
1090,1,0.40425531914893614
1874,1,0.40425531914893614
1919,1,0.40425531914893614
2331,1,0.40425531914893614
1929,1,0.40425531914893614
4298,1,0.40425531914893614
2037,1,0.40425531914893614
2438,1,0.40425531914893614
467,1,0.40425531914893614
718,1,0.40425531914893614
5103,1,0.40425531914893614
1646,2,0.40425531914893614
4332,1,0.40425531914893614
5132,1,0.40425531914893614
5131,1,0.40425531914893614
5130,1,0.40425531914893614
5128,1,0.40425531914893614
1564,4,0.40425531914893614
5127,1,0.40425531914893614
5125,1,0.40425531914893614
5124,1,0.40425531914893614
5123,1,0.40425531914893614
5121,1,0.40425531914893614
5119,1,0.40425531914893614
5118,1,0.40425531914893614
1614,2,0.40425531914893614
401,2,0.40425531914893614
5108,1,0.40425531914893614
5107,1,0.40425531914893614
480,1,0.40425531914893614
479,1,0.40425531914893614
487,1,0.40425531914893614
482,1,0.40425531914893614
648,1,0.40425531914893614
3700,1,0.40425531914893614
3693,1,0.40425531914893614
3634,1,0.40425531914893614
828,1,0.40425531914893614
816,1,0.40425531914893614
773,1,0.40425531914893614
3061,1,0.40425531914893614
644,1,0.40425531914893614
651,1,0.40425531914893614
3764,1,0.40425531914893614
654,1,0.40425531914893614
663,1,0.40425531914893614
669,1,0.40425531914893614
3470,1,0.40425531914893614
696,1,0.40425531914893614
706,1,0.40425531914893614
3468,1,0.40425531914893614
719,1,0.40425531914893614
890,1,0.40425531914893614
919,1,0.40425531914893614
717,1,0.40425531914893614
4243,1,0.40425531914893614
488,1,0.40425531914893614
2461,1,0.40425531914893614
2484,1,0.40425531914893614
490,1,0.40425531914893614
4265,1,0.40425531914893614
2546,1,0.40425531914893614
4264,1,0.40425531914893614
4251,1,0.40425531914893614
4200,1,0.40425531914893614
4106,1,0.40425531914893614
4193,1,0.40425531914893614
971,1,0.40425531914893614
970,1,0.40425531914893614
4174,1,0.40425531914893614
969,1,0.40425531914893614
524,1,0.40425531914893614
966,1,0.40425531914893614
959,1,0.40425531914893614
1,1,0.40425531914893614
4253,1,0.40425531914893614
319,1,0.40425531914893614
31,4,0.40425531914893614
73,1,0.40425531914893614
5269,1,0.40425531914893614
154,1,0.40425531914893614
34,1,0.40425531914893614
152,1,0.40425531914893614
5230,1,0.40425531914893614
5229,1,0.40425531914893614
5357,1,0.40425531914893614
11931,1,0.40425531914893614
11,1,0.40425531914893614
5194,1,0.40425531914893614
151,1,0.40425531914893614
11944,1,0.40425531914893614
5195,1,0.40425531914893614
5197,1,0.40425531914893614
16,1,0.40425531914893614
78,1,0.40425531914893614
141,1,0.40425531914893614
314,1,0.40425531914893614
306,1,0.40425531914893614
11947,1,0.40425531914893614
301,1,0.40425531914893614
265,1,0.40425531914893614
92,1,0.40425531914893614
298,1,0.40425531914893614
296,1,0.40425531914893614
125,1,0.40425531914893614
100,1,0.40425531914893614
119,1,0.40425531914893614
5246,1,0.40425531914893614
268,1,0.40425531914893614
69,1,0.40425531914893614
5248,2,0.40425531914893614
5702,1,0.40425531914893614
52,1,0.40425531914893614
55,2,0.40425531914893614
216,1,0.40425531914893614
59,1,0.40425531914893614
5710,1,0.40425531914893614
5392,1,0.40425531914893614
5714,1,0.40425531914893614
168,1,0.40425531914893614
5242,1,0.40425531914893614
5716,1,0.40425531914893614
5718,1,0.40425531914893614
5,1,0.40425531914893614
167,1,0.40425531914893614
5706,1,0.40425531914893614
5297,1,0.40425531914893614
5379,1,0.40425531914893614
5247,2,0.40425531914893614
5235,1,0.40425531914893614
67,1,0.40425531914893614
5171,1,0.40425531914893614
5162,1,0.40425531914893614
5165,1,0.40425531914893614
6,1,0.40425531914893614
5382,1,0.40425531914893614
1630,7,0.40425531914893603
1591,7,0.40425531914893603
377,3,0.4042553191489359
1610,3,0.4042553191489359
1669,3,0.4042553191489359
1632,3,0.4042553191489359
1659,3,0.4042553191489359
1662,3,0.4042553191489359
1133,97,0.39504277253783704
1561,6,0.39361702127659554
1663,5,0.3914893617021275
1120,94,0.38999547306473514
1131,85,0.3899874843554441
1655,4,0.3882978723404255
1633,4,0.3882978723404255
1132,82,0.38635184224182656
1567,7,0.38601823708206673
50,3,0.3829787234042554
1604,6,0.3829787234042554
1601,6,0.3829787234042553
1636,3,0.38297872340425515
24,5,0.3787234042553191
1119,98,0.3768996960486322
1602,6,0.37588652482269497
1147,80,0.37579787234042566
1153,84,0.3753799392097263
1127,101,0.37518432694333265
1714,5,0.3744680851063829
1136,92,0.3734967622571693
1118,93,0.3733699382292383
1126,93,0.3733699382292382
1107,4,0.3723404255319149
5244,2,0.3723404255319149
5231,2,0.3723404255319149
5221,2,0.3723404255319149
621,2,0.3723404255319149
27,6,0.3723404255319149
347,4,0.3723404255319149
1732,4,0.3723404255319149
1116,88,0.3713733075435204
1124,91,0.3663783025485152
1141,87,0.36610418195157735
1531,5,0.36595744680851056
1611,5,0.36595744680851056
1656,5,0.36595744680851056
1584,5,0.36595744680851056
1660,5,0.36595744680851044
1140,84,0.3657548125633232
1155,80,0.365159574468085
1540,8,0.36436170212765956
1134,86,0.3639287481444829
1130,102,0.36337088026700043
1152,76,0.36226203807390817
1638,6,0.3617021276595746
1570,6,0.36170212765957455
1146,80,0.3617021276595745
45,3,0.3617021276595745
1696,3,0.3617021276595745
1603,6,0.3617021276595743
1594,9,0.3617021276595743
1137,91,0.36076689268178624
1123,105,0.3600810536980749
1144,96,0.35882092198581556
1142,88,0.3578336557059961
1628,4,0.35638297872340424
1635,4,0.35638297872340424
1597,4,0.35638297872340424
25,4,0.35638297872340424
1648,4,0.35638297872340424
1653,4,0.35638297872340424
1538,4,0.35638297872340424
1524,4,0.35638297872340424
48,4,0.35638297872340424
1599,4,0.35638297872340424
1117,92,0.35522664199815
1301,53,0.35487755921316727
1587,9,0.35460992907801414
1456,9,0.35460992907801414
1148,86,0.35452746165264715
1151,87,0.3543653705062363
1589,8,0.3537234042553192
32,5,0.35319148936170214
1665,5,0.3531914893617021
1582,5,0.3531914893617021
1605,5,0.3531914893617021
1559,5,0.353191489361702
1138,90,0.3527186761229314
1169,97,0.3522702347005921
1498,11,0.3520309477756288
1149,77,0.3520309477756286
1129,99,0.3520309477756286
1165,93,0.35163578128574696
1394,23,0.35152636447733576
1405,18,0.3498817966903074
1396,15,0.3489361702127659
1407,23,0.34875115633672515
1122,83,0.3486285567803128
1143,87,0.34849596478356576
1135,90,0.3482269503546099
1121,93,0.34774651109585913
1438,18,0.3475177304964539
1145,84,0.3457446808510639
1468,12,0.34574468085106386
1413,14,0.3449848024316109
1162,97,0.3423996490458433
1382,25,0.3421276595744681
1160,114,0.34154535274356107
1156,73,0.3412999125619352
1800,1,0.3404255319148936
1758,1,0.3404255319148936
1566,8,0.3404255319148936
1774,2,0.3404255319148936
1918,1,0.3404255319148936
1550,8,0.3404255319148936
1772,4,0.3404255319148936
1936,1,0.3404255319148936
1944,1,0.3404255319148936
1432,12,0.3404255319148936
11952,1,0.3404255319148936
2001,2,0.3404255319148936
2033,1,0.3404255319148936
1755,1,0.3404255319148936
1409,23,0.3404255319148936
2060,1,0.3404255319148936
1664,4,0.3404255319148936
1753,3,0.3404255319148936
1683,3,0.3404255319148936
1914,1,0.3404255319148936
1578,7,0.3404255319148936
1875,1,0.3404255319148936
1846,1,0.3404255319148936
11949,1,0.3404255319148936
20221,1,0.3404255319148936
1823,2,0.3404255319148936
1637,4,0.3404255319148936
1824,2,0.3404255319148936
1832,2,0.3404255319148936
1651,4,0.3404255319148936
1634,4,0.3404255319148936
1616,4,0.3404255319148936
11971,1,0.3404255319148936
1613,2,0.3404255319148936
100405,1,0.3404255319148936
1860,1,0.3404255319148936
1798,2,0.3404255319148936
1783,1,0.3404255319148936
1864,1,0.3404255319148936
1866,1,0.3404255319148936
11930,1,0.3404255319148936
1834,1,0.3404255319148936
5157,1,0.3404255319148936
2112,1,0.3404255319148936
4309,1,0.3404255319148936
5206,1,0.3404255319148936
4268,1,0.3404255319148936
5205,1,0.3404255319148936
5204,1,0.3404255319148936
4282,1,0.3404255319148936
5203,1,0.3404255319148936
5202,1,0.3404255319148936
5201,1,0.3404255319148936
5211,2,0.3404255319148936
4310,1,0.3404255319148936
5200,1,0.3404255319148936
4312,1,0.3404255319148936
5198,1,0.3404255319148936
4317,1,0.3404255319148936
4329,1,0.3404255319148936
5189,1,0.3404255319148936
5209,1,0.3404255319148936
4267,1,0.3404255319148936
5420,1,0.3404255319148936
4207,1,0.3404255319148936
4127,1,0.3404255319148936
5232,1,0.3404255319148936
4147,1,0.3404255319148936
4171,1,0.3404255319148936
4183,1,0.3404255319148936
4186,1,0.3404255319148936
5228,1,0.3404255319148936
4211,1,0.3404255319148936
5212,1,0.3404255319148936
4213,1,0.3404255319148936
4214,1,0.3404255319148936
4218,1,0.3404255319148936
4222,1,0.3404255319148936
5227,1,0.3404255319148936
4255,1,0.3404255319148936
5220,1,0.3404255319148936
4348,1,0.3404255319148936
5102,1,0.3404255319148936
5186,1,0.3404255319148936
5159,1,0.3404255319148936
5161,1,0.3404255319148936
5160,1,0.3404255319148936
5133,1,0.3404255319148936
5134,2,0.3404255319148936
5136,1,0.3404255319148936
5138,1,0.3404255319148936
5140,1,0.3404255319148936
5158,1,0.3404255319148936
5185,1,0.3404255319148936
5141,1,0.3404255319148936
5144,1,0.3404255319148936
5145,1,0.3404255319148936
5147,1,0.3404255319148936
5148,1,0.3404255319148936
5150,1,0.3404255319148936
5155,1,0.3404255319148936
5163,1,0.3404255319148936
5164,1,0.3404255319148936
5166,1,0.3404255319148936
5168,1,0.3404255319148936
5106,1,0.3404255319148936
5184,1,0.3404255319148936
5183,1,0.3404255319148936
5112,1,0.3404255319148936
5181,1,0.3404255319148936
5113,1,0.3404255319148936
5180,1,0.3404255319148936
5179,1,0.3404255319148936
5114,1,0.3404255319148936
5115,1,0.3404255319148936
5116,1,0.3404255319148936
5117,1,0.3404255319148936
5178,1,0.3404255319148936
5176,1,0.3404255319148936
5175,1,0.3404255319148936
5233,1,0.3404255319148936
4097,1,0.3404255319148936
5236,1,0.3404255319148936
5336,1,0.3404255319148936
5348,1,0.3404255319148936
5345,1,0.3404255319148936
5344,1,0.3404255319148936
5343,1,0.3404255319148936
5342,1,0.3404255319148936
5340,1,0.3404255319148936
5337,1,0.3404255319148936
5334,1,0.3404255319148936
5298,1,0.3404255319148936
5331,1,0.3404255319148936
5329,1,0.3404255319148936
5327,1,0.3404255319148936
5325,1,0.3404255319148936
5322,1,0.3404255319148936
5321,1,0.3404255319148936
5319,1,0.3404255319148936
5349,1,0.3404255319148936
5351,1,0.3404255319148936
5353,1,0.3404255319148936
5156,1,0.3404255319148936
5394,1,0.3404255319148936
2390,1,0.3404255319148936
2391,1,0.3404255319148936
2399,1,0.3404255319148936
2401,1,0.3404255319148936
2402,1,0.3404255319148936
2410,1,0.3404255319148936
2419,1,0.3404255319148936
5391,1,0.3404255319148936
2471,1,0.3404255319148936
2568,1,0.3404255319148936
2597,1,0.3404255319148936
5376,1,0.3404255319148936
5372,1,0.3404255319148936
2647,1,0.3404255319148936
5300,1,0.3404255319148936
5286,1,0.3404255319148936
3706,1,0.3404255319148936
5240,2,0.3404255319148936
3498,1,0.3404255319148936
3510,1,0.3404255319148936
3526,1,0.3404255319148936
3555,1,0.3404255319148936
3577,1,0.3404255319148936
3578,1,0.3404255319148936
3600,1,0.3404255319148936
3629,1,0.3404255319148936
3351,1,0.3404255319148936
3668,1,0.3404255319148936
3687,1,0.3404255319148936
5239,1,0.3404255319148936
3697,1,0.3404255319148936
3699,1,0.3404255319148936
5238,2,0.3404255319148936
5237,1,0.3404255319148936
3492,1,0.3404255319148936
3483,1,0.3404255319148936
5243,1,0.3404255319148936
3482,1,0.3404255319148936
5278,1,0.3404255319148936
5272,1,0.3404255319148936
5271,1,0.3404255319148936
3448,1,0.3404255319148936
5267,1,0.3404255319148936
5264,1,0.3404255319148936
5263,1,0.3404255319148936
5261,1,0.3404255319148936
5258,1,0.3404255319148936
3471,1,0.3404255319148936
5253,1,0.3404255319148936
5252,1,0.3404255319148936
3475,1,0.3404255319148936
3478,1,0.3404255319148936
3481,1,0.3404255319148936
5367,1,0.3404255319148936
1681,3,0.3404255319148936
336,1,0.3404255319148936
397,1,0.3404255319148936
79,1,0.3404255319148936
980,1,0.3404255319148936
383,2,0.3404255319148936
89,1,0.3404255319148936
385,1,0.3404255319148936
747,1,0.3404255319148936
116,1,0.3404255319148936
386,1,0.3404255319148936
390,1,0.3404255319148936
120,1,0.3404255319148936
395,1,0.3404255319148936
396,1,0.3404255319148936
124,1,0.3404255319148936
184,1,0.3404255319148936
400,1,0.3404255319148936
134,1,0.3404255319148936
403,1,0.3404255319148936
607,1,0.3404255319148936
38,5,0.3404255319148936
157,1,0.3404255319148936
977,1,0.3404255319148936
408,1,0.3404255319148936
411,1,0.3404255319148936
605,1,0.3404255319148936
414,1,0.3404255319148936
180,1,0.3404255319148936
382,2,0.3404255319148936
75,1,0.3404255319148936
379,1,0.3404255319148936
358,1,0.3404255319148936
1085,1,0.3404255319148936
368,2,0.3404255319148936
39,1,0.3404255319148936
1091,1,0.3404255319148936
1101,2,0.3404255319148936
629,1,0.3404255319148936
369,1,0.3404255319148936
1104,1,0.3404255319148936
709,1,0.3404255319148936
1056,1,0.3404255319148936
364,2,0.3404255319148936
370,1,0.3404255319148936
371,1,0.3404255319148936
374,1,0.3404255319148936
18,1,0.3404255319148936
362,1,0.3404255319148936
360,2,0.3404255319148936
1114,2,0.3404255319148936
1046,1,0.3404255319148936
15,1,0.3404255319148936
724,1,0.3404255319148936
730,1,0.3404255319148936
376,1,0.3404255319148936
733,1,0.3404255319148936
625,2,0.3404255319148936
602,1,0.3404255319148936
142,1,0.3404255319148936
187,2,0.3404255319148936
530,1,0.3404255319148936
270,1,0.3404255319148936
277,1,0.3404255319148936
278,2,0.3404255319148936
956,1,0.3404255319148936
316,1,0.3404255319148936
323,1,0.3404255319148936
349,1,0.3404255319148936
325,1,0.3404255319148936
345,1,0.3404255319148936
529,1,0.3404255319148936
494,1,0.3404255319148936
333,1,0.3404255319148936
343,1,0.3404255319148936
341,2,0.3404255319148936
522,1,0.3404255319148936
339,1,0.3404255319148936
338,1,0.3404255319148936
519,1,0.3404255319148936
508,1,0.3404255319148936
337,2,0.3404255319148936
535,1,0.3404255319148936
367,2,0.3404255319148936
968,1,0.3404255319148936
231,1,0.3404255319148936
962,1,0.3404255319148936
541,1,0.3404255319148936
264,1,0.3404255319148936
539,1,0.3404255319148936
965,1,0.3404255319148936
266,1,0.3404255319148936
241,1,0.3404255319148936
543,1,0.3404255319148936
578,1,0.3404255319148936
975,1,0.3404255319148936
483,1,0.3404255319148936
492,1,0.3404255319148936
202,2,0.3404255319148936
417,1,0.3404255319148936
1572,5,0.34042553191489355
1642,3,0.34042553191489355
1595,5,0.34042553191489355
1579,7,0.34042553191489355
1739,3,0.34042553191489355
1425,18,0.34042553191489355
1568,6,0.3404255319148935
1157,92,0.3399629972247919
1397,19,0.33930571108622615
1154,74,0.3392754456584244
1348,38,0.3387458006718926
1158,104,0.33797054009819966
1433,16,0.3377659574468085
