dbname,Missing feature cells,Observed feature cells,Total feature cells,Overall missing percent,N residents/rows
C001,51,1515,1566,0.032567049808429116,54
C0012,129,2104,2233,0.057769816390506046,77
C0013,75,1723,1798,0.04171301446051168,62
C0017,78,1285,1363,0.05722670579603815,47
C0018,9,1615,1624,0.005541871921182266,56
C002,33,1794,1827,0.0180623973727422,63
C0022,63,1474,1537,0.04098893949251789,53
C0025,54,3252,3306,0.016333938294010888,114
C0026,66,1442,1508,0.04376657824933687,52
C0027,60,723,783,0.07662835249042145,27
C0028,147,3014,3161,0.046504270800379624,109
C0029,1218,1653,2871,0.42424242424242425,99
C003,111,1890,2001,0.05547226386806597,69
C0035,60,1361,1421,0.0422237860661506,49
C0036,0,435,435,0.0,15
C0037,27,1510,1537,0.01756668835393624,53
C005,0,1595,1595,0.0,55
C0052,141,2179,2320,0.060775862068965514,80
C0053,15,652,667,0.022488755622188907,23
C0055,150,1967,2117,0.07085498346717052,73
C0056,51,1660,1711,0.029807130333138514,59
C0057,105,4013,4118,0.025497814473045166,142
C0058,93,3503,3596,0.02586206896551724,124
C0059,18,1229,1247,0.014434643143544507,43
C006,18,1925,1943,0.009264024704065878,67
C0063,12,713,725,0.016551724137931035,25
C0065,117,3769,3886,0.0301080802882141,134
C0066,0,580,580,0.0,20
C0067,39,947,986,0.03955375253549696,34
C0068,24,1368,1392,0.017241379310344827,48
C007,111,1426,1537,0.07221860767729343,53
C0071,324,1329,1653,0.19600725952813067,57
C0072,228,381,609,0.37438423645320196,21
C0075,27,2873,2900,0.009310344827586206,100
C0076,36,1733,1769,0.02035048049745619,61
C0077,21,1081,1102,0.019056261343012703,38
C0079,12,1206,1218,0.009852216748768473,42
C008,42,3235,3277,0.01281660054928288,113
C0085,54,1570,1624,0.0332512315270936,56
C0086,237,1706,1943,0.12197632527020072,67
C0089,30,2638,2668,0.011244377811094454,92
C009,57,1306,1363,0.04181951577402788,47
C0092,120,3592,3712,0.032327586206896554,128
C0093,60,1564,1624,0.03694581280788178,56
C0095,9,1238,1247,0.007217321571772253,43
C0096,9,832,841,0.01070154577883472,29
C0097,99,3729,3828,0.02586206896551724,132
C0098,54,149,203,0.2660098522167488,7
C011,39,1150,1189,0.03280067283431455,41
C0113,42,1872,1914,0.0219435736677116,66
C0115,93,2488,2581,0.036032545524990314,89
C0116,60,2028,2088,0.028735632183908046,72
C0117,24,1281,1305,0.01839080459770115,45
C0118,9,1383,1392,0.00646551724137931,48
C0119,30,898,928,0.032327586206896554,32
C012,150,4693,4843,0.03097253768325418,167
C0122,357,310,667,0.5352323838080959,23
C0123,60,1622,1682,0.0356718192627824,58
C0125,45,2304,2349,0.019157088122605363,81
C0128,447,2946,3393,0.1317418213969938,117
C013,123,3212,3335,0.036881559220389805,115
C0133,9,948,957,0.009404388714733543,33
C0135,54,1541,1595,0.03385579937304075,55
C0136,96,1296,1392,0.06896551724137931,48
C0137,84,2555,2639,0.03183023872679045,91
C0139,57,3307,3364,0.01694411414982164,116
C015,36,1211,1247,0.028869286287089013,43
C0151,66,2660,2726,0.02421129860601614,94
C0152,105,1316,1421,0.07389162561576355,49
C0153,33,692,725,0.04551724137931035,25
C0156,15,1203,1218,0.012315270935960592,42
C0157,126,2832,2958,0.04259634888438134,102
C0158,42,1872,1914,0.0219435736677116,66
C0159,42,1408,1450,0.028965517241379312,50
C016,18,1258,1276,0.014106583072100314,44
C0161,60,1680,1740,0.034482758620689655,60
C0162,75,1781,1856,0.04040948275862069,64
C0163,6,1792,1798,0.0033370411568409346,62
C0165,51,4647,4698,0.010855683269476373,162
C0168,150,3562,3712,0.04040948275862069,128
C0169,6,1328,1334,0.004497751124437781,46
C017,18,1577,1595,0.01128526645768025,55
C0173,36,2197,2233,0.0161218092252575,77
C0175,54,1541,1595,0.03385579937304075,55
C0176,123,5648,5771,0.021313463871079536,199
C0177,27,1626,1653,0.016333938294010888,57
C0178,177,3999,4176,0.042385057471264365,144
C0179,192,4071,4263,0.045038705137227304,147
C018,78,1952,2030,0.03842364532019704,70
C0181,51,2124,2175,0.023448275862068966,75
C0182,162,5174,5336,0.030359820089955022,184
C0183,12,1090,1102,0.010889292196007259,38
C0185,63,2518,2581,0.024409143742735374,89
C0186,129,1263,1392,0.09267241379310345,48
C0187,15,1290,1305,0.011494252873563218,45
C0189,33,1591,1624,0.020320197044334975,56
C019,9,1847,1856,0.004849137931034483,64
C0191,36,2748,2784,0.01293103448275862,96
C0195,42,1756,1798,0.02335928809788654,62
C0197,105,1432,1537,0.06831489915419649,53
C0198,9,1209,1218,0.007389162561576354,42
C021,117,4668,4785,0.02445141065830721,165
C0210,57,3887,3944,0.014452332657200811,136
C0213,96,2775,2871,0.03343782654127482,99
C0217,66,2341,2407,0.027420024927295387,83
C0219,33,1446,1479,0.02231237322515213,51
C022,1326,1690,3016,0.4396551724137931,104
C0220,60,1274,1334,0.044977511244377814,46
C0222,48,2127,2175,0.022068965517241378,75
C0223,0,580,580,0.0,20
C0225,114,1829,1943,0.05867215645908389,67
C0226,33,1475,1508,0.021883289124668436,52
C0227,657,648,1305,0.503448275862069,45
C0228,48,1431,1479,0.032454361054766734,51
C0229,99,1699,1798,0.05506117908787542,62
C025,384,370,754,0.5092838196286472,26
C0250,72,1871,1943,0.03705609881626351,67
C0251,63,2460,2523,0.02497027348394768,87
C0252,39,1614,1653,0.023593466424682397,57
C0255,72,1523,1595,0.045141065830721,55
C0256,3,432,435,0.006896551724137931,15
C0257,126,2397,2523,0.04994054696789536,87
C0258,27,1452,1479,0.018255578093306288,51
C0259,69,1642,1711,0.04032729398012858,59
C026,774,676,1450,0.5337931034482759,50
C0260,327,2283,2610,0.12528735632183907,90
C0261,66,1732,1798,0.03670745272525028,62
C0262,15,1783,1798,0.008342602892102336,62
C0267,93,2053,2146,0.043336439888164026,74
C0268,99,1699,1798,0.05506117908787542,62
C0269,39,2078,2117,0.018422295701464336,73
C027,180,3561,3741,0.048115477145148355,129
C028,1404,1322,2726,0.5150403521643434,94
C0281,33,1475,1508,0.021883289124668436,52
C0282,255,4472,4727,0.05394541992807277,163
C0283,177,1476,1653,0.10707803992740472,57
C0285,27,1075,1102,0.024500907441016333,38
C0286,45,1956,2001,0.022488755622188907,69
C0287,15,1203,1218,0.012315270935960592,42
C0289,81,4385,4466,0.018137035378414688,154
C029,486,2211,2697,0.18020022246941045,93
C0290,120,5477,5597,0.021440057173485797,193
C0291,144,1886,2030,0.07093596059113301,70
C0292,75,4101,4176,0.017959770114942528,144
C0293,78,2039,2117,0.03684459140292867,73
C0295,18,794,812,0.022167487684729065,28
C0296,6,1357,1363,0.004402054292002935,47
C0297,96,2369,2465,0.03894523326572008,85
C0298,120,1185,1305,0.09195402298850575,45
C0300,57,1915,1972,0.028904665314401622,68
C0301,48,1605,1653,0.029038112522686024,57
C0302,66,1065,1131,0.058355437665782495,39
C0303,249,2767,3016,0.08255968169761273,104
C0305,87,2262,2349,0.037037037037037035,81
C0307,105,1635,1740,0.0603448275862069,60
C0308,12,423,435,0.027586206896551724,15
C0309,39,1643,1682,0.02318668252080856,58
C0510,141,2643,2784,0.05064655172413793,96
C0511,42,4134,4176,0.010057471264367816,144
C0516,105,417,522,0.20114942528735633,18
C0517,30,1246,1276,0.023510971786833857,44
C0518,33,1446,1479,0.02231237322515213,51
C0519,27,669,696,0.03879310344827586,24
C0520,327,3588,3915,0.08352490421455938,135
C0521,27,1162,1189,0.022708158116063918,41
C0522,42,1263,1305,0.03218390804597701,45
C0523,21,849,870,0.02413793103448276,30
C0525,33,1968,2001,0.01649175412293853,69
C0527,54,2092,2146,0.02516309412861137,74
C0528,3,751,754,0.003978779840848806,26
C0529,57,987,1044,0.05459770114942529,36
C0530,87,1827,1914,0.045454545454545456,66
C0531,9,977,986,0.009127789046653144,34
C0533,156,3150,3306,0.047186932849364795,114
C0535,69,801,870,0.07931034482758621,30
C0536,138,1631,1769,0.07801017524024872,61
C0537,57,2350,2407,0.023680930619027835,83
C0538,78,2300,2378,0.03280067283431455,82
C0539,24,1049,1073,0.022367194780987885,37
C0550,2052,1544,3596,0.5706340378197998,124
C0551,33,1069,1102,0.029945553539019964,38
C0552,126,2629,2755,0.04573502722323049,95
C0553,54,1193,1247,0.04330392943063352,43
C0555,138,1660,1798,0.07675194660734148,62
C0556,42,1669,1711,0.024547048509643482,59
C0557,60,1535,1595,0.03761755485893417,55
C0558,3,26,29,0.10344827586206896,1
C0559,84,2352,2436,0.034482758620689655,84
C0560,105,2969,3074,0.034157449577098244,106
C0561,33,1562,1595,0.020689655172413793,55
C0562,36,1124,1160,0.03103448275862069,40
C0565,78,1517,1595,0.04890282131661442,55
C0566,294,4288,4582,0.06416412047140986,158
C0567,69,1091,1160,0.059482758620689656,40
C0568,102,3523,3625,0.02813793103448276,125
C0570,108,1429,1537,0.07026675341574495,53
C0571,105,2244,2349,0.04469987228607918,81
C0572,39,2861,2900,0.013448275862068966,100
C0573,42,1089,1131,0.03713527851458886,39
C0575,45,1695,1740,0.02586206896551724,60
C0576,72,3002,3074,0.02342225113858165,106
C0577,63,1880,1943,0.03242408646423057,67
C0578,690,2819,3509,0.19663721858079225,121
C0579,1200,888,2088,0.5747126436781609,72
C0580,57,1857,1914,0.029780564263322883,66
C0581,12,1351,1363,0.00880410858400587,47
C0582,60,1071,1131,0.05305039787798409,39
C0583,42,1524,1566,0.02681992337164751,54
C0585,63,1648,1711,0.03682057276446522,59
C0586,99,2511,2610,0.03793103448275862,90
C0587,63,1213,1276,0.0493730407523511,44
C0589,90,4173,4263,0.0211118930330753,147
C0590,27,1075,1102,0.024500907441016333,38
C0591,36,1820,1856,0.01939655172413793,64
C0592,54,1628,1682,0.03210463733650416,58
C0593,96,3123,3219,0.02982292637465051,111
C0595,186,1815,2001,0.09295352323838081,69
C0597,48,1402,1450,0.03310344827586207,50
C0598,30,782,812,0.03694581280788178,28
C0610,3078,2548,5626,0.5471027372911482,194
C0611,111,1658,1769,0.06274731486715658,61
C0612,45,1347,1392,0.032327586206896554,48
C0616,12,1467,1479,0.008113590263691683,51
C0617,24,1513,1537,0.015614834092387769,53
C0618,438,1447,1885,0.2323607427055703,65
C0619,24,643,667,0.035982008995502246,23
C0620,528,487,1015,0.5201970443349754,35
C0621,150,1358,1508,0.09946949602122016,52
C0622,39,2194,2233,0.017465293327362293,77
C0625,15,1203,1218,0.012315270935960592,42
C0626,138,2878,3016,0.045755968169761276,104
C0627,159,798,957,0.16614420062695925,33
C0628,24,1223,1247,0.019246190858059342,43
C0630,69,1468,1537,0.044892648015614836,53
C0631,258,6093,6351,0.0406235238545111,219
C0632,84,2062,2146,0.0391425908667288,74
C0633,93,1879,1972,0.047160243407707914,68
C0636,138,587,725,0.19034482758620688,25
C0637,72,1929,2001,0.035982008995502246,69
C0650,12,1003,1015,0.011822660098522168,35
C0651,42,1292,1334,0.031484257871064465,46
C0653,75,650,725,0.10344827586206896,25
C0655,492,1045,1537,0.32010409889394925,53
C0656,180,1966,2146,0.08387698042870456,74
C0657,102,536,638,0.15987460815047022,22
C0658,36,805,841,0.04280618311533888,29
C0659,72,2480,2552,0.02821316614420063,88
C0660,51,1776,1827,0.027914614121510674,63
C0661,138,4502,4640,0.029741379310344828,160
C0662,12,684,696,0.017241379310344827,24
C0663,90,1679,1769,0.05087620124364047,61
C0665,60,810,870,0.06896551724137931,30
C0666,66,1703,1769,0.03730921424533635,61
C0667,180,980,1160,0.15517241379310345,40
C0668,150,1416,1566,0.09578544061302682,54
C0669,327,427,754,0.4336870026525199,26
C0670,57,1161,1218,0.046798029556650245,42
C0671,105,794,899,0.1167964404894327,31
C0673,78,589,667,0.11694152923538231,23
C0675,54,381,435,0.12413793103448276,15
C0676,6,632,638,0.009404388714733543,22
C0677,36,1008,1044,0.034482758620689655,36
C0678,45,970,1015,0.04433497536945813,35
C0679,63,1735,1798,0.035038932146829814,62
C0680,243,3150,3393,0.07161803713527852,117
C0682,288,959,1247,0.2309542902967121,43
C0683,54,1280,1334,0.04047976011994003,46
C0685,321,375,696,0.46120689655172414,24
C0686,141,874,1015,0.13891625615763548,35
C0687,189,1522,1711,0.11046171829339567,59
C0689,123,776,899,0.13681868743047831,31
C0690,33,2345,2378,0.013877207737594618,82
C0691,39,976,1015,0.03842364532019704,35
C0692,21,675,696,0.03017241379310345,24
C0693,45,1057,1102,0.04083484573502722,38
C0695,456,878,1334,0.34182908545727136,46
C0696,183,281,464,0.39439655172413796,16
C0697,51,1109,1160,0.04396551724137931,40
C0698,9,1122,1131,0.007957559681697613,39
C0699,42,1669,1711,0.024547048509643482,59
C0700,12,974,986,0.012170385395537525,34
C0702,87,1218,1305,0.06666666666666667,45
C0703,114,1017,1131,0.10079575596816977,39
C0706,96,977,1073,0.08946877912395154,37
C0707,48,1431,1479,0.032454361054766734,51
C0708,21,1284,1305,0.016091954022988506,45
C0709,120,2693,2813,0.04265908282971916,97
C0710,189,2885,3074,0.06148340923877684,106
C0711,57,958,1015,0.0561576354679803,35
C0713,51,935,986,0.05172413793103448,34
C0715,150,952,1102,0.13611615245009073,38
C0716,165,792,957,0.1724137931034483,33
C0717,78,705,783,0.09961685823754789,27
C0719,36,718,754,0.04774535809018567,26
C0721,501,659,1160,0.43189655172413793,40
C0722,15,739,754,0.01989389920424403,26
C0723,66,1065,1131,0.058355437665782495,39
C0725,36,1240,1276,0.02821316614420063,44
C0727,51,1225,1276,0.039968652037617555,44
C0728,12,771,783,0.01532567049808429,27
C0730,645,1414,2059,0.3132588635259835,71
C0732,45,477,522,0.08620689655172414,18
C0735,114,930,1044,0.10919540229885058,36
C0736,9,397,406,0.022167487684729065,14
C0737,84,960,1044,0.08045977011494253,36
C0738,45,1637,1682,0.0267538644470868,58
C0739,204,434,638,0.31974921630094044,22
C0752,102,1551,1653,0.06170598911070781,57
C0753,6,487,493,0.012170385395537525,17
C0755,63,1126,1189,0.05298570227081581,41
C0756,171,525,696,0.24568965517241378,24
C0758,102,1232,1334,0.07646176911544228,46
C0759,243,598,841,0.28894173602853745,29
C0760,153,1674,1827,0.08374384236453201,63
C0761,12,1090,1102,0.010889292196007259,38
C0762,213,1962,2175,0.09793103448275862,75
C0763,120,953,1073,0.11183597390493942,37
C0766,48,996,1044,0.04597701149425287,36
C0767,294,257,551,0.5335753176043557,19
C0768,78,879,957,0.08150470219435736,33
C0769,36,979,1015,0.035467980295566505,35
C0770,156,1033,1189,0.1312026913372582,41
C0771,69,511,580,0.11896551724137931,20
C0772,9,542,551,0.016333938294010888,19
C0773,684,592,1276,0.5360501567398119,44
C0775,198,2847,3045,0.06502463054187192,105
C0776,114,2380,2494,0.04570970328789094,86
C0777,78,1169,1247,0.06255012028869286,43
C0778,69,1816,1885,0.03660477453580902,65
C0781,0,551,551,0.0,19
C0782,105,1490,1595,0.06583072100313479,55
C0783,228,584,812,0.28078817733990147,28
C0785,57,59,116,0.49137931034482757,4
C0786,210,805,1015,0.20689655172413793,35
C0787,48,938,986,0.0486815415821501,34
C0788,153,1500,1653,0.0925589836660617,57
C0789,60,1564,1624,0.03694581280788178,56
C0790,102,1087,1189,0.08578637510513036,41
C0791,33,692,725,0.04551724137931035,25
C0792,57,668,725,0.07862068965517241,25
C0793,30,782,812,0.03694581280788178,28
C0796,0,493,493,0.0,17
C0797,114,1481,1595,0.07147335423197493,55
C0798,3,403,406,0.007389162561576354,14
C0799,60,1100,1160,0.05172413793103448,40
C0800,495,433,928,0.5334051724137931,32
C0801,117,2000,2117,0.05526688710439301,73
C0802,84,467,551,0.15245009074410162,19
C0803,27,495,522,0.05172413793103448,18
C0805,66,1674,1740,0.03793103448275862,60
C0806,126,1759,1885,0.06684350132625995,65
C0807,27,524,551,0.04900181488203267,19
C0808,12,597,609,0.019704433497536946,21
C0810,48,822,870,0.05517241379310345,30
C0811,321,346,667,0.48125937031484256,23
C0812,18,475,493,0.036511156186612576,17
C0813,12,510,522,0.022988505747126436,18
C0815,6,284,290,0.020689655172413793,10
C0816,129,1176,1305,0.09885057471264368,45
C0817,24,527,551,0.043557168784029036,19
C0818,33,315,348,0.09482758620689655,12
C0819,153,833,986,0.15517241379310345,34
C0820,39,686,725,0.05379310344827586,25
C0821,42,683,725,0.057931034482758624,25
C0822,147,549,696,0.21120689655172414,24
C0823,111,353,464,0.23922413793103448,16
C0825,60,404,464,0.12931034482758622,16
C0826,75,476,551,0.13611615245009073,19
C0827,51,181,232,0.21982758620689655,8
C0828,123,457,580,0.2120689655172414,20
C0829,72,450,522,0.13793103448275862,18
C0830,63,1909,1972,0.03194726166328601,68
C0831,84,1279,1363,0.061628760088041086,47
C0832,0,348,348,0.0,12
C0833,99,1670,1769,0.05596382136800452,61
C0835,18,214,232,0.07758620689655173,8
C0836,24,1136,1160,0.020689655172413793,40
C0837,30,869,899,0.03337041156840934,31
C0838,105,939,1044,0.10057471264367816,36
C0850,222,2562,2784,0.07974137931034483,96
C0851,642,576,1218,0.5270935960591133,42
C0852,30,1130,1160,0.02586206896551724,40
C0853,63,1184,1247,0.05052125100240577,43
C0855,381,344,725,0.5255172413793103,25
C0857,78,1198,1276,0.061128526645768025,44
C0858,201,1104,1305,0.15402298850574714,45
C0859,48,735,783,0.06130268199233716,27
C0900,15,246,261,0.05747126436781609,9
C0901,24,469,493,0.0486815415821501,17
C0905,60,839,899,0.06674082313681869,31
C0907,24,498,522,0.04597701149425287,18
C0908,48,387,435,0.1103448275862069,15
C0909,0,87,87,0.0,3
C0910,42,248,290,0.14482758620689656,10
C0911,48,213,261,0.1839080459770115,9
C0912,54,33,87,0.6206896551724138,3
C0913,39,570,609,0.06403940886699508,21
C0915,51,732,783,0.06513409961685823,27
C0916,30,405,435,0.06896551724137931,15
C0917,12,481,493,0.02434077079107505,17
C0918,69,395,464,0.14870689655172414,16
C0919,0,232,232,0.0,8
C0920,303,277,580,0.5224137931034483,20
C0921,636,524,1160,0.5482758620689655,40
C0922,27,234,261,0.10344827586206896,9
C0925,75,360,435,0.1724137931034483,15
C0926,15,275,290,0.05172413793103448,10
C0927,63,517,580,0.10862068965517241,20
C0928,120,489,609,0.19704433497536947,21
C0929,291,521,812,0.3583743842364532,28
C0931,0,87,87,0.0,3
C0932,12,597,609,0.019704433497536946,21
C0933,60,694,754,0.07957559681697612,26
C0935,102,594,696,0.14655172413793102,24
C0937,15,304,319,0.047021943573667714,11
C0938,15,420,435,0.034482758620689655,15
C0939,36,457,493,0.07302231237322515,17
C0950,18,446,464,0.03879310344827586,16
C0951,54,178,232,0.23275862068965517,8
C0955,39,2571,2610,0.014942528735632184,90
C0956,39,1991,2030,0.01921182266009852,70
C0957,78,67,145,0.5379310344827586,5
C0958,39,599,638,0.061128526645768025,22
C0960,69,1381,1450,0.04758620689655172,50
C0965,12,394,406,0.029556650246305417,14
C0979,66,137,203,0.3251231527093596,7
C0980,51,413,464,0.10991379310344827,16
C0982,93,139,232,0.40086206896551724,8
C0985,54,352,406,0.1330049261083744,14
C0987,3,55,58,0.05172413793103448,2
C0988,12,249,261,0.04597701149425287,9
C0989,66,369,435,0.15172413793103448,15
C0996,30,318,348,0.08620689655172414,12
C0997,6,110,116,0.05172413793103448,4
C1003,123,138,261,0.47126436781609193,9
C1005,6,52,58,0.10344827586206896,2
C1006,108,211,319,0.3385579937304075,11
C1010,27,118,145,0.18620689655172415,5
C1011,21,37,58,0.3620689655172414,2
C1012,3,432,435,0.006896551724137931,15
C1013,63,53,116,0.5431034482758621,4
C1015,21,124,145,0.14482758620689656,5
C1018,60,2057,2117,0.02834199338686821,73
C1019,12,46,58,0.20689655172413793,2
C1021,3,26,29,0.10344827586206896,1
C1022,3,55,58,0.05172413793103448,2
C1025,36,22,58,0.6206896551724138,2
C1026,18,11,29,0.6206896551724138,1
C1031,90,548,638,0.14106583072100312,22
C1032,12,75,87,0.13793103448275862,3
C1033,3,26,29,0.10344827586206896,1
C1035,6,81,87,0.06896551724137931,3
C1036,12,104,116,0.10344827586206896,4
C1037,54,468,522,0.10344827586206896,18
C1052,9,78,87,0.10344827586206896,3
C1053,6,23,29,0.20689655172413793,1
C1055,6,23,29,0.20689655172413793,1
C1056,42,74,116,0.3620689655172414,4
C1059,66,311,377,0.17506631299734748,13
C1060,42,45,87,0.4827586206896552,3
C1067,6,52,58,0.10344827586206896,2
C1076,48,126,174,0.27586206896551724,6
C1082,45,71,116,0.3879310344827586,4
C1095,24,34,58,0.41379310344827586,2
C1099,3,26,29,0.10344827586206896,1
C1101,18,11,29,0.6206896551724138,1
C1103,63,314,377,0.16710875331564987,13
C1105,24,34,58,0.41379310344827586,2
C1106,18,11,29,0.6206896551724138,1
C1108,9,49,58,0.15517241379310345,2
C1113,18,11,29,0.6206896551724138,1
C1118,42,74,116,0.3620689655172414,4
C1119,33,25,58,0.5689655172413793,2
C1126,3,26,29,0.10344827586206896,1
C1133,24,34,58,0.41379310344827586,2
C1155,48,39,87,0.5517241379310345,3
C1156,69,76,145,0.47586206896551725,5
C1158,108,414,522,0.20689655172413793,18
C1165,33,25,58,0.5689655172413793,2
C1182,18,11,29,0.6206896551724138,1
C1188,15,14,29,0.5172413793103449,1
C1192,18,11,29,0.6206896551724138,1
C1197,9,20,29,0.3103448275862069,1
C1201,60,56,116,0.5172413793103449,4
C1212,15,14,29,0.5172413793103449,1
C1213,45,42,87,0.5172413793103449,3
CARE,9,1644,1653,0.0054446460980036296,57
S39006,36,486,522,0.06896551724137931,18
S39008,114,234,348,0.3275862068965517,12
S39016,24,63,87,0.27586206896551724,3
S39017,231,175,406,0.5689655172413793,14
S39018,1314,803,2117,0.6206896551724138,73
Y39005,15,507,522,0.028735632183908046,18
